-- Merging decision tree log ---
manifest
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\074e0743023c54c6d885ebd719fbd0f7\AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\074e0743023c54c6d885ebd719fbd0f7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-constants-1.0.2.aar\fe6503f9a606d76d8828a3069e4461e4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-constants-1.0.2.aar\fe6503f9a606d76d8828a3069e4461e4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-1.0.2.aar\b2c49eb9dd91f509f5ef343dfe53d784\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-1.0.2.aar\b2c49eb9dd91f509f5ef343dfe53d784\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\185ab9f5ecd0bec5ec83b77446f4d69a\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\185ab9f5ecd0bec5ec83b77446f4d69a\AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\b97658565d6fca2aaaeba94eaaf9317c\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\b97658565d6fca2aaaeba94eaaf9317c\AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-1.0.0.aar\2f946ac17f475691755cb29c12d8907c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-1.0.0.aar\2f946ac17f475691755cb29c12d8907c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-1.0.0.aar\e10ed245282bd6995df9538c5a31edce\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-1.0.0.aar\e10ed245282bd6995df9538c5a31edce\AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\a2ce4e90c13873e7bd737587cb0458b5\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\a2ce4e90c13873e7bd737587cb0458b5\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\adae60bf12400cbbf5bbe27e8ac1b73a\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\adae60bf12400cbbf5bbe27e8ac1b73a\AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\aa16c8f4f018ff7b67a64cc893c1878a\AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\aa16c8f4f018ff7b67a64cc893c1878a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-location-1.0.0.aar\9fefd4793bcfa6f3e5e2c38c638c9fac\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-location-1.0.0.aar\9fefd4793bcfa6f3e5e2c38c638c9fac\AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\d93f9d4c29fc70aad4323fb93fba4630\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\d93f9d4c29fc70aad4323fb93fba4630\AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-face-detector-1.0.2.aar\80a1652df8cb12eb8cb4f020a98a5402\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-face-detector-1.0.2.aar\80a1652df8cb12eb8cb4f020a98a5402\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-media-library-1.0.0.aar\bfb9f094bfa6bfe7a38b05f70d99ecc2\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-media-library-1.0.0.aar\bfb9f094bfa6bfe7a38b05f70d99ecc2\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\b71b1bbd3f579e7ce0f356abe9d53dd3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\b71b1bbd3f579e7ce0f356abe9d53dd3\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-places-4.34.0.aar\8b5f787c2b1b16951c5213ff79d05b56\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-places-4.34.0.aar\8b5f787c2b1b16951c5213ff79d05b56\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.34.0.aar\ff2eebd22ef93131c55a6fd4000b0f6b\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.34.0.aar\ff2eebd22ef93131c55a6fd4000b0f6b\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.34.0.aar\b3a373f91ba63dcfacc8e8a8f113c58a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.34.0.aar\b3a373f91ba63dcfacc8e8a8f113c58a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.34.0.aar\93123786b162f219e72307c85df73d02\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.34.0.aar\93123786b162f219e72307c85df73d02\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\de94e9da76333cc34149af434f67537a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\de94e9da76333cc34149af434f67537a\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\809eb60411e03d8ad4450ee481f91606\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\809eb60411e03d8ad4450ee481f91606\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\4c4698fbb765a81ebc4329d7d93f33e6\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\4c4698fbb765a81ebc4329d7d93f33e6\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\368f7c485bb8e384dcec4c2896c74d67\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\368f7c485bb8e384dcec4c2896c74d67\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\1dbc21decb3829e01b490a3a39ea7b06\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\1dbc21decb3829e01b490a3a39ea7b06\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\0ae93c26ad69d0e5dbca1d240b15ada0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\0ae93c26ad69d0e5dbca1d240b15ada0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\aedd8dc0dc4d6d4a4f249d55fe04bde9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\aedd8dc0dc4d6d4a4f249d55fe04bde9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\dfe0aa8a2aa0047d91aeaf1d6c8b23c7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\dfe0aa8a2aa0047d91aeaf1d6c8b23c7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\0342f9aa862f267552345282d678416c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\0342f9aa862f267552345282d678416c\AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.0.0.aar\3b972bc06d12ac9b25fd29719a610729\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.0.0.aar\3b972bc06d12ac9b25fd29719a610729\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\CreditCardEntry-1.4.8.10.aar\ec802e6ebabdd311f9c51637a6f2af7d\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\CreditCardEntry-1.4.8.10.aar\ec802e6ebabdd311f9c51637a6f2af7d\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\828956ed30419c5c3c171570ca2a8c2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\828956ed30419c5c3c171570ca2a8c2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\58adfde5e18322833647d34b22470f7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\58adfde5e18322833647d34b22470f7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\4adeb138034b6b9548797a11114a1727\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\4adeb138034b6b9548797a11114a1727\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\a62243a21db11344f2b3450d0d6a13da\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\a62243a21db11344f2b3450d0d6a13da\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.0.1.aar\027e05169ba8edf427690bcad6961f6e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.0.1.aar\027e05169ba8edf427690bcad6961f6e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\8c044c823a468ab4ae540f4de96765df\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\8c044c823a468ab4ae540f4de96765df\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\755894a1d3ab94b6132b2b522266cf30\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\755894a1d3ab94b6132b2b522266cf30\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\8798db67eb4f9a753c11e61cad673538\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\8798db67eb4f9a753c11e61cad673538\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\4db17160ffcecb79915e9318ca37e357\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\4db17160ffcecb79915e9318ca37e357\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\7ca611eafe699e4093d0b00f3c7c5a49\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\7ca611eafe699e4093d0b00f3c7c5a49\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\eceb0b631d7814ded3cae758be04b579\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\eceb0b631d7814ded3cae758be04b579\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\9c7e8560225ae6501e65bc9a3b93aeac\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\9c7e8560225ae6501e65bc9a3b93aeac\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\c63ed3decbd648eae322b512cde038d8\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\c63ed3decbd648eae322b512cde038d8\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\4f0bf682d59fa4ccecc2a5aa81bb19a0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\4f0bf682d59fa4ccecc2a5aa81bb19a0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\b831db48c51ddcb6fb9a64278aea7bc6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\b831db48c51ddcb6fb9a64278aea7bc6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2d1d9ecd5a57e02c681c7600d6c18176\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2d1d9ecd5a57e02c681c7600d6c18176\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\3e1fe8ec61fbd54d46aeb5daa4186614\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\3e1fe8ec61fbd54d46aeb5daa4186614\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\c0c90e691eb6a8565a0e23fd6ebd424f\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\c0c90e691eb6a8565a0e23fd6ebd424f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\a07228db521a465451363ca567b0befd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\a07228db521a465451363ca567b0befd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\a784bd5efc8e457f13c17f60234d8d49\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\a784bd5efc8e457f13c17f60234d8d49\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\a99b03959198eca6a7d3868bd0d4fd30\AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\a99b03959198eca6a7d3868bd0d4fd30\AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\9a3c9c4099be30df613fed0d68189e78\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\9a3c9c4099be30df613fed0d68189e78\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\18bc9104cba78369342207bcfcbf228b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\18bc9104cba78369342207bcfcbf228b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\e725203250fb831739464f522c406214\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\e725203250fb831739464f522c406214\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\75beb1a8cb7ffe0593f9cf52f38c0b72\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\75beb1a8cb7ffe0593f9cf52f38c0b72\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\cbddb5be260929a888198a23c6d27a96\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\cbddb5be260929a888198a23c6d27a96\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\0431636a97595e8b7da8f2b6ba429b75\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\0431636a97595e8b7da8f2b6ba429b75\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\95eab155d23bccc484aa421f9855f22a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\95eab155d23bccc484aa421f9855f22a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\e13b67a66cc3de4e022fe0a3631149b7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\e13b67a66cc3de4e022fe0a3631149b7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\d4697a935bb3b9ff302e968b32a3edde\AndroidManifest.xml:20:5-44
